,tweet_id,mined_at,name,screen_name,followers_count,friends_count,user_location,date,text,hashtags,retweet_count,favorite_count,device,location,retweet_text,quote_text,quote_screen_name,media,truncated_text
591,1187477972690886656,2019-10-24 23:28:56.854430,Daz,SimplyDazza,313,280,,2019-10-24 21:16:25,"RT @DarrenPlymouth: Ian Blackford everyone's favourite whinger, whinging that a #GeneralElection is being called during winter. It's unfair…",['GeneralElection'],35,0,Twitter for iPhone,,"Ian Blackford everyone's favourite whinger, whinging that a #GeneralElection is being called during winter. It's unfair.

Could be worse, could be a heatwave.

#Brexit, the bullshit never ends.

 https://t.co/w21Uj11QLL",None,None,None,False
592,1187477969222037505,2019-10-24 23:28:56.854440,@YankeeFoxx47,yankeefoxx47,17,842,,2019-10-24 21:16:24,"RT @unclebuckLLP: 🔥 We’ve got 5 Uncle Buck #Brexit Survival Hampers to giveaway this month! 🧟 For your chance to #win, like this tweet and…","['Brexit', 'win']",438,0,Twitter Web App,,"🔥 We’ve got 5 Uncle Buck #Brexit Survival Hampers to giveaway this month! 🧟 For your chance to #win, like this tweet and follow Uncle Buck on Twitter. Don’t forget to boost your chances by entering on Facebook and email too: https://t.co/Pt3eQk7t4E
Terms and Conditions Apply. https://t.co/KDIJFPYXaA",None,None,None,False
593,1187477968852938756,2019-10-24 23:28:56.854450,Monners,m0nners,99,255,"England, United Kingdom",2019-10-24 21:16:24,"RT @IrinavonWiese: I've lived in the UK over half my life. I founded my career &amp; family here.

But I couldn't vote in the #Brexit referendu…",['Brexit'],848,0,Twitter for Android,,"I've lived in the UK over half my life. I founded my career &amp; family here.

But I couldn't vote in the #Brexit referendum because I couldn't afford the £1300+ citizenship fee.

This is a tax on voting. Let's give everyone a say in our country's future ➡ https://t.co/U4xFxUjHhO https://t.co/REaBWiuS3O",None,None,None,False
594,1187477963433902081,2019-10-24 23:28:57.699101,Jarelle Andre Francis,JarelleFrancis,452,369,London,2019-10-24 21:16:23,"RT @EllieChownsMEP: A #GeneralElection is a rubbish way to try to resolve #Brexit deadlock:
a) Too many other issues come into play. 
b) Ou…","['GeneralElection', 'Brexit']",163,0,Twitter Web App,,"A #GeneralElection is a rubbish way to try to resolve #Brexit deadlock:
a) Too many other issues come into play. 
b) Our grossly undemocratic electoral system doesn’t accurately reflect people’s views.

The best way forward? A #PeoplesVote.

#MakeVotesMatter",None,None,None,False
595,1187477959818375168,2019-10-24 23:28:57.699124,Cryptocurrency Conservatives,CoinCheap,1229,2064,,2019-10-24 21:16:22,"RT @CllrBSilvester: Tories at election will ask the 17.4m #Leavers to vote for the #BorisBetrayal.
That isn't #Brexit
#Leavers will only ha…","['Leavers', 'BorisBetrayal', 'Brexit', 'Leavers']",131,0,Twitter for iPhone,,"Tories at election will ask the 17.4m #Leavers to vote for the #BorisBetrayal.
That isn't #Brexit
#Leavers will only have one choice if they want the #Brexit they voted for.
Vote for the @brexitparty_uk.
Tories need to be very careful about what they do, or they'll be wiped out. https://t.co/FQAKkEzZwZ",None,None,None,False
596,1187477949680742400,2019-10-24 23:28:57.699135,John Fairclough,JohnJig,11891,6576,"England, United Kingdom",2019-10-24 21:16:20,"RT @DarrenPlymouth: Ian Blackford everyone's favourite whinger, whinging that a #GeneralElection is being called during winter. It's unfair…",['GeneralElection'],35,0,TweetDeck,,"Ian Blackford everyone's favourite whinger, whinging that a #GeneralElection is being called during winter. It's unfair.

Could be worse, could be a heatwave.

#Brexit, the bullshit never ends.

 https://t.co/w21Uj11QLL",None,None,None,False
597,1187477943771025413,2019-10-24 23:28:57.699145,Stephen Hunt,StephenHunt14,44,57,,2019-10-24 21:16:18,"RT @TheHappyKipper: #bbcqt 

I urge EVERY BREXITEER to boycott QT, from now on.

It is a Remain mouthpiece, the studio audience is consiste…",['bbcqt'],6,0,Twitter Web App,,"#bbcqt 

I urge EVERY BREXITEER to boycott QT, from now on.

It is a Remain mouthpiece, the studio audience is consistently 80% Remain.

I will not be tuning in to any more editions.

#Brexit",None,None,None,False
598,1187477941317324801,2019-10-24 23:28:57.699155,The Service Guy,CTSIan,700,1227,"Coventry, UK",2019-10-24 21:16:18,"RT @DarrenPlymouth: ""we need at least a few more months... we need to make sure we rule out no deal"" Anna McMorrin

Yet rushed through the…",[],247,0,Twitter for Android,,"""we need at least a few more months... we need to make sure we rule out no deal"" Anna McMorrin

Yet rushed through the Surrender Act in one sitting... just sayin.

#Brexit, identifying hypocrites in the UK since 2016. 
https://t.co/zoOoH1sgVk",None,None,None,False
599,1187477940210003969,2019-10-24 23:28:57.699166,fronor,fronor2,62,255,,2019-10-24 21:16:17,RT @jim45cotland: Bumbling Tory MSP Alexander Stewart is caught in the headlights here .. when talking about the meaning of an MP majority…,[],22,0,Twitter for Android,,"Bumbling Tory MSP Alexander Stewart is caught in the headlights here .. when talking about the meaning of an MP majority in Scotland at future GE

“A general election to decide on #Brexit is OK .. but a general election to decide on independence IS NOT ?”
#indyref2 #indyref2020 https://t.co/uweQ87Q4zV",None,None,None,False
600,1187477933784354816,2019-10-24 23:28:57.699175,kevin gordon hadden,kevingordonhadd,450,537,ILFORD,2019-10-24 21:16:16,"RT @ScotsFox71: .@Dr_PhilippaW laying out the truth about the fishing quota share, how it has nothing to do with the EU or the CFP and how…",[],87,0,Twitter for Android,,".@Dr_PhilippaW laying out the truth about the fishing quota share, how it has nothing to do with the EU or the CFP and how the cynical Tories have used it throughout #Brexit..... https://t.co/qcEd6R5nlf",None,None,None,False
601,1187477926347857920,2019-10-24 23:28:57.699185,🇬🇧Michael Lee🇬🇧,ThatcheriteLee,1319,1269,"Loughborough, UK",2019-10-24 21:16:14,We are almost certainly won't be celebrating #Brexit on 31st October but we WILL be celebrating #Berexit (Bercow Exit),"['Brexit', 'Berexit']",0,0,Twitter Web App,,None,None,None,None,False
602,1187477922640060417,2019-10-24 23:28:57.699195,sharon,sharonsfeed,1799,1294,"England, United Kingdom",2019-10-24 21:16:13,"Not to mention that this rehashed deal that #Boris has come up with is #BRINO, but being hyped as #Brexit which it is NOT! https://t.co/exqixACPfc","['Boris', 'BRINO', 'Brexit']",0,0,Twitter Web App,,None,"Be under no illusion if the Conservative party fail to deliver Brexit by 31st October , the BXP will surge forward. People haven’t forgotten that @theresa_may completely screwed up Brexit. You lot are on borrowed time if you don’t deliver ... https://t.co/pB7Ih16dmm",Arron_banks,None,False
603,1187477921864114177,2019-10-24 23:28:57.699205,GBT News,today_gb,15,39,"England, United Kingdom",2019-10-24 21:16:13,"When a General Election is called.
Who will YOU be voting for?
#Brexit",['Brexit'],0,0,Twitter for Android,,None,None,None,None,False
604,1187477917510430721,2019-10-24 23:28:57.699215,diabolo,diabolo741,1497,2005,France,2019-10-24 21:16:12,"RT @BrexBox: We are BACK! In today's @brexbox episode we break down Boris Johnson's ""new"" EU treaty and tell you why it's so DANGEROUS! 

Y…",[],79,0,Twitter Web App,,"We are BACK! In today's @brexbox episode we break down Boris Johnson's ""new"" EU treaty and tell you why it's so DANGEROUS! 

You do NOT want to miss this episode...  😱 https://t.co/E0HiNyWUMK #Brexit https://t.co/oTlWHu6mqP",None,None,None,False
605,1187477913970630657,2019-10-24 23:28:57.699225,the_middle_way,vp54938067,2,32,"London, England",2019-10-24 21:16:11,"@EmmanuelMacron Britain, the UK, has come to the aid of France to help it re-establish its democracy. In 2019 Britain needs France’s help to re-establish democracy for the people. Please #VETO any extension request for a #Brexit. This will focus UK Parliament to act fast.","['VETO', 'Brexit']",0,0,Twitter for iPhone,,None,None,None,None,False
606,1187477894290739201,2019-10-24 23:28:57.699234,Former Taunton Mayor,marciaj64,2966,241,Taunton Somerset ,2019-10-24 21:16:06,"RT @AdamJSchwarz: The choice for Labour:

Vote for an election ⬇

❌ Hand Johnson 5 years of uninterrupted rule &amp; the keys to any implement…",[],348,0,Twitter for Android,,"The choice for Labour:

Vote for an election ⬇

❌ Hand Johnson 5 years of uninterrupted rule &amp; the keys to any implement form of Brexit he wants.

Vote for a #PeoplesVote first ⬇

✅ Stop Brexit, destroy the Tory party's reason for existence &amp; enter government.

#PMQs #Brexit",None,None,None,False
607,1187477885667274753,2019-10-24 23:28:57.699244,Deirdre Walsh,magicdmw,3846,5000,London,2019-10-24 21:16:04,"RT @DarrenPlymouth: A right wing dictator practically begging for an election, the democracy loving liberal left opposition refusing... 3 t…",[],25,0,Twitter for iPhone,,"A right wing dictator practically begging for an election, the democracy loving liberal left opposition refusing... 3 times.

The world we live in. Weird.

#Brexit #CorbynIsFrit",None,None,None,False
608,1187477881250697217,2019-10-24 23:28:57.699253,Barbara Holtz #FBPE,HoltzBarbara,1499,2258,Europe ,2019-10-24 21:16:03,"RT @andytb91: Tired of hearing that #Brexit = the ""will of the people"", the 52% or the 17.4m...

I was one of the 52% - duped by optimism &amp;…",['Brexit'],12,0,Twitter for Android,,"Tired of hearing that #Brexit = the ""will of the people"", the 52% or the 17.4m...

I was one of the 52% - duped by optimism &amp; patriotism - ""how easy"" it would be. Enough talk of a #GeneralElection, let's get on with a @peoplesvote_uk #PeoplesVote 

I'm a #RemainerNow @RemainerNow",None,None,None,False
609,1187477881217114113,2019-10-24 23:28:58.436652,Gill Stella,GillStella,1926,3207,,2019-10-24 21:16:03,"@mhmck Good evening @NATO @Kasparov63 @JunckerEU @eucopresident  @CharlesMichel @sanderloones @yfblanchet @KRLS It appears that #Brexit has been a convenient distraction, &amp; it's not over yet... @paulmasonnews. #RevokeArticle50 just saying @ScotGovFM @moneillsf @LeanneWood @LauraBorras","['Brexit', 'RevokeArticle50']",0,0,Twitter Web App,,None,None,None,None,False
610,1187477880747413504,2019-10-24 23:28:58.436695,#REJOINEU #JOINSCHENGEN #JOINTHEEURO,RBrexshit,556,2628,Europe,2019-10-24 21:16:03,@andrealeadsom You are a huge disappointment. 67 million EU citizens live in the UK including your family and mine. You are denying us all the freedom to move around the wonderful European continent. With your nasty #brexit #justmakeitstop #RevokeArticle50,"['brexit', 'justmakeitstop', 'RevokeArticle50']",0,0,Twitter for iPad,,None,None,None,None,False
611,1187477879325679630,2019-10-24 23:28:58.436719,🄶🄴🅃 🄱🅁🄴🅇🄸🅃 🄳🄾🄽🄴 QC,TweetingLND,4314,5002,London,2019-10-24 21:16:03,"RT @TweetingLND: @Nigel_Farage Our Remain Parliament is determined that Boris must face an election seen as a liar, failed in his  #Brexit…",['Brexit'],8,0,Twitter for Android,,"@Nigel_Farage Our Remain Parliament is determined that Boris must face an election seen as a liar, failed in his  #Brexit deadline.

But we are not blind. We can see  him fighting tooth &amp; nail to deliver #Brexit. It's Parliament not Boris who has broken trust with the electorate! #BackBoris! https://t.co/tDWhbhN0oX",None,None,None,False
612,1187477857850642437,2019-10-24 23:28:58.436741,GoanAboot DEED BIDDY 👻💀🕸️☠️,goanabootbiddy,1929,4965,Kingdom of Fife ,2019-10-24 21:15:58,RT @jim45cotland: Bumbling Tory MSP Alexander Stewart is caught in the headlights here .. when talking about the meaning of an MP majority…,[],22,0,Twitter for Android,,"Bumbling Tory MSP Alexander Stewart is caught in the headlights here .. when talking about the meaning of an MP majority in Scotland at future GE

“A general election to decide on #Brexit is OK .. but a general election to decide on independence IS NOT ?”
#indyref2 #indyref2020 https://t.co/uweQ87Q4zV",None,None,None,False
613,1187477846056296448,2019-10-24 23:28:58.436763,Christopher Laudan 🕷️#FBPE#PeoplesVote,clucknsquawk,3637,4934,France,2019-10-24 21:15:55,"RT @petertimmins3: 16,000,000 apples left unpicked from this year's crop as #EU workers have stayed away from toxic #Brexit Britain and Bri…","['EU', 'Brexit']",126,0,Twitter for Android,,"16,000,000 apples left unpicked from this year's crop as #EU workers have stayed away from toxic #Brexit Britain and Brits refuse to do the work. Well done #Leavers.",None,None,None,False
614,1187477841136373760,2019-10-24 23:28:58.436784,Michael Smith MBE,MichaelSmithMBE,530,380,Somewhere in the World,2019-10-24 21:15:54,"@CraigHughes666 I just really appreciate your professionalism and standard of work. If more people took a page out of your book of Work Ethics, the U.K. would not have to worry about #Brexit let’s #MakeBritainGreatAgain","['Brexit', 'MakeBritainGreatAgain']",0,0,Twitter for iPad,,None,None,None,None,False
615,1187477840809193472,2019-10-24 23:28:58.436804,Gerry McAuley #FBPE #Revoke 🎪,McauleyGerry,813,857,frequent traveler,2019-10-24 21:15:54,"RT @Jocar6562: #Brexit 
Yes lets end this nightmare  and revoke A50 

Bring brexit to a quick end https://t.co/trnmO9TgGo",['Brexit'],2,0,Twitter for Android,,"#Brexit 
Yes lets end this nightmare  and revoke A50 

Bring brexit to a quick end https://t.co/trnmO9TgGo",None,None,None,False
616,1187477836807864320,2019-10-24 23:28:58.436825,Rose Edmunds,RoseEdmunds,15749,12518,Brighton UK,2019-10-24 21:15:53,"No.
What we actually have is a zombie government.
Can't enact #Brexit
Can't force a #GeneralElection 
But Parliament is holding their feet to the fire... https://t.co/FWtI5vRKCk","['Brexit', 'GeneralElection']",0,1,Twitter Web App,,None,"a zombie Parliament, unless and until the opposition find a way to wrest control from @BorisJohnson or hold an election. This deadlock is without modern precedent.",Peston,None,False
617,1187477833494323200,2019-10-24 23:28:58.436846,H,moolee88,0,0,London. Centre of the universe,2019-10-24 21:15:52,"The public need a  #GeneralElection to take back control. Our MPs have abused the power we have given them. We need to vote out every scumbag MP who has failed us in this #Brexit debacle. They’ve failed us
Every single one of them. Get rid!

Staggering incompetence!

#GetThemOut","['GeneralElection', 'Brexit', 'GetThemOut']",0,0,Twitter for iPhone,,None,None,None,None,False
618,1187477828427665410,2019-10-24 23:28:58.436867,Madeleine Litchfield 🕷️ #FBPE,MadsEmail,2721,3793,"Waterloo, Liverpool",2019-10-24 21:15:51,RT @paul__johnson: Boris Johnson bluffed over proroging Parliament. He bluffed over Queen's Speech with a fantasy agenda. And he's bluffing…,[],22,0,Twitter for iPhone,,"Boris Johnson bluffed over proroging Parliament. He bluffed over Queen's Speech with a fantasy agenda. And he's bluffing over making his #Brexit deal conditional on general election. Parliament should call him out.

The Guardian view
https://t.co/LQlpbGkmwo",None,None,None,False
619,1187477822966661120,2019-10-24 23:28:58.437014,Brian Flanagan,BrianFlanagan1,578,17,,2019-10-24 21:15:49,"This post highlights possible confusion, uncertainty &amp; smuggling/fraud opportunities in relation GB-NI-IRL.
#brexit @rtenews #rtept #TonightVMTV #bbcnewsten #bbcqt #BBCNewsnight
BBC BC News - What's the future for Northern Irish exports? https://t.co/ZPkYYQMfuX","['brexit', 'rtept', 'TonightVMTV', 'bbcnewsten', 'bbcqt', 'BBCNewsnight']",0,0,TweetCaster for Android,,None,None,None,None,False
620,1187477817681833984,2019-10-24 23:28:58.437036,Nizam Uddin,NizamUddin1,1104,1209,London,2019-10-24 21:15:48,"Excited to simultaneously explain and learn where we are with #Brexit with the @Yale community next week. Feels appropriate to share a panel with @YaleMacMillan's Professor David Cameron. We will be exploring the political, the constitutional and the social dimensions. Drop by! https://t.co/m2LDf3Txdl",['Brexit'],0,2,Twitter for Android,,None,None,None,None,False
621,1187477817044242433,2019-10-24 23:28:58.437056,Phil C #THFC #FBPE,Philspur424,904,1174,South West England,2019-10-24 21:15:48,"RT @ThePledge: ""If you've got a significant figure within the leave voting population saying this is not what we voted for, you can not cal…",[],111,0,Twitter Web App,,"""If you've got a significant figure within the leave voting population saying this is not what we voted for, you can not call it the will of the people.""

@Femi_Sorry says @Nigel_Farage's criticism of @BorisJohnson's #Brexit deal means it's time for a second referendum #ThePledge https://t.co/Pc0xjLt8Eu",None,None,None,False
622,1187477815458848774,2019-10-24 23:28:59.188498,Jackie mahoney,jackmahoney1810,219,272,"Newton-le-Willows, England",2019-10-24 21:15:48,"RT @ThePledge: ""If you've got a significant figure within the leave voting population saying this is not what we voted for, you can not cal…",[],111,0,Twitter for iPhone,,"""If you've got a significant figure within the leave voting population saying this is not what we voted for, you can not call it the will of the people.""

@Femi_Sorry says @Nigel_Farage's criticism of @BorisJohnson's #Brexit deal means it's time for a second referendum #ThePledge https://t.co/Pc0xjLt8Eu",None,None,None,False
623,1187477814850703361,2019-10-24 23:28:59.188603,josephine becker,joa_becker,101,80,,2019-10-24 21:15:47,"RT @AdamJSchwarz: Keir Starmer will be proved right on holding a #PeoplesVote before a #GeneralElection.

A mass Labour rebellion &amp; humilia…","['PeoplesVote', 'GeneralElection']",409,0,Twitter for iPad,,"Keir Starmer will be proved right on holding a #PeoplesVote before a #GeneralElection.

A mass Labour rebellion &amp; humiliation awaits Corbyn if he tries to whip MPs to support an election.

So no 12 December election. A referendum is the only way out of #Brexit.

#Labour #election",None,None,None,False
624,1187477810480173056,2019-10-24 23:28:59.188666,James Whale Radio,JamesWhaleShow,5678,754,0117 230 1771,2019-10-24 21:15:46,RT @Big_Boss_Al: Credit to @JamesWhaleShow on @talkRADIO today for presenting a balanced debate about #Brexit. I appeared on his show in th…,['Brexit'],1,0,Twitter for iPhone,,"Credit to @JamesWhaleShow on @talkRADIO today for presenting a balanced debate about #Brexit. I appeared on his show in the 1980's on Radio Aire as a teen, but listened to other stations when I moved away. A remainer who embraced #Leave and is looking forward to leaving next week",None,None,None,False
625,1187477806675939329,2019-10-24 23:28:59.188722,unimaginable liaison,ULiaison,120,96,it's a ludic farce mate,2019-10-24 21:15:46,"RT @ULiaison: When No. 10 releases a squirrel, it would be great if the media could try and report on why they think the squirrel has been…",[],2,0,Twitter for Android,,"When No. 10 releases a squirrel, it would be great if the media could try and report on why they think the squirrel has been released and ascertain if it's actually rabid, rather than ooh-ing and ah-ing as it runs around.

#brexit #Elections2019",None,None,None,False
626,1187477802162851842,2019-10-24 23:28:59.188776,Tim Clarke,TJClarke_,1313,1176,Beautiful Worcestershire,2019-10-24 21:15:44,Well now...#Brexit https://t.co/JisHVGwGXZ,['Brexit'],0,0,Twitter for iPhone,,None,"Word-find of the day so far is 'unasinous' (pronounced like 'unanimous'): a 17th century insult meaning 'united in stupidity' - literally, 'one ass'.",susie_dent,None,False
627,1187477795452047361,2019-10-24 23:28:59.188832,Steve W,mcpete,980,850,"Hertfordshire, UK",2019-10-24 21:15:43,"Danish Crown claims Brexit readiness

#UKTrade #Brexit 
 https://t.co/Khtn4CGEpW","['UKTrade', 'Brexit']",0,0,Twitter for Android,,None,None,None,None,False
628,1187477794420338688,2019-10-24 23:28:59.188888,Darren of Plymouth 🇬🇧,DarrenPlymouth,22639,20356,"Plymouth, England",2019-10-24 21:15:43,"Ian Blackford everyone's favourite whinger, whinging that a #GeneralElection is being called during winter. It's unfair.

Could be worse, could be a heatwave.

#Brexit, the bullshit never ends.

 https://t.co/w21Uj11QLL","['GeneralElection', 'Brexit']",35,91,Twitter for iPhone,,None,None,None,None,False
629,1187477773180211200,2019-10-24 23:28:59.188942,Stuart jones,59stuartjones,42,48,,2019-10-24 21:15:38,"RT @AdamJSchwarz: Keir Starmer will be proved right on holding a #PeoplesVote before a #GeneralElection.

A mass Labour rebellion &amp; humilia…","['PeoplesVote', 'GeneralElection']",409,0,Twitter for iPad,,"Keir Starmer will be proved right on holding a #PeoplesVote before a #GeneralElection.

A mass Labour rebellion &amp; humiliation awaits Corbyn if he tries to whip MPs to support an election.

So no 12 December election. A referendum is the only way out of #Brexit.

#Labour #election",None,None,None,False
630,1187477771762597894,2019-10-24 23:28:59.188995,Simon #FBPE,Simon_FBFE,264,294,,2019-10-24 21:15:37,"RT @Feorlean: Nothing has been “ coming before Parliament” for months.   #Brexit has been all absorbing, a black hole sucking in all effort…",['Brexit'],69,0,Twitter for iPhone,,"Nothing has been “ coming before Parliament” for months.   #Brexit has been all absorbing, a black hole sucking in all effort and vast amounts of money.   Nothing good has come of it, nor will ever come of it. https://t.co/p7r1rVjLqf",None,None,None,False
631,1187477764447752195,2019-10-24 23:28:59.189048,JasCo,JasperK08056852,4,37,,2019-10-24 21:15:35,"RT @ralphruthe: 🎼 Never ending stoooory ...🎵 ♪
#Brexit https://t.co/LekZXKHL54",['Brexit'],189,0,Twitter for iPhone,,"🎼 Never ending stoooory ...🎵 ♪
#Brexit https://t.co/LekZXKHL54",None,None,None,False
632,1187477758516977664,2019-10-24 23:28:59.189101,Chrispur55,chrispur1955,92,115,United Kingdom,2019-10-24 21:15:34,The bollocks @BorisJohnson comes up with to try and hide the fact that he can't deliver on #brexit.,['brexit'],0,0,Twitter for Android,,None,None,None,None,False
633,1187477758286258177,2019-10-24 23:28:59.189155,Lisa Rogan,rogan_lisa,1148,1677,"Edinburgh, Scotland",2019-10-24 21:15:34,I'm fucking sick of this! #Brexit,['Brexit'],0,0,Twitter Web App,,None,None,None,None,False
634,1187477754066784256,2019-10-24 23:28:59.189208,veckansglitter 🔶🇪🇺‍🇸🇪🇬🇧🌈#fbpe #VoteLibDem,veckansglitter,3058,3056,,2019-10-24 21:15:33,"RT @peoplesvote_uk: REVEALED: What Boris Johnson REALLY thinks about the #Brexit he is trying to force on us.

Sign the letter demanding a…",['Brexit'],996,0,Twitter for iPhone,,"REVEALED: What Boris Johnson REALLY thinks about the #Brexit he is trying to force on us.

Sign the letter demanding a #PeoplesVote now: https://t.co/RWGgf8s71u https://t.co/l8kH3Gv1UK",None,None,None,False
635,1187477749113356288,2019-10-24 23:28:59.189261,Emma Docherty,emmajdoc,139,680,Scotland,2019-10-24 21:15:32,I’ve tried to stay interested and focussed but is it just me or are we all feckin clueless about brexit now? Like what the hell is happening? #brexit #WhatBrexitMeansToMe #noidea,"['brexit', 'WhatBrexitMeansToMe', 'noidea']",0,1,Twitter for iPhone,,None,None,None,None,False
636,1187477746919690240,2019-10-24 23:28:59.189313,JCW,jcw911,126,112,,2019-10-24 21:15:31,RT @jim45cotland: Bumbling Tory MSP Alexander Stewart is caught in the headlights here .. when talking about the meaning of an MP majority…,[],22,0,Twitter for Android,,"Bumbling Tory MSP Alexander Stewart is caught in the headlights here .. when talking about the meaning of an MP majority in Scotland at future GE

“A general election to decide on #Brexit is OK .. but a general election to decide on independence IS NOT ?”
#indyref2 #indyref2020 https://t.co/uweQ87Q4zV",None,None,None,False
637,1187477739093102592,2019-10-24 23:29:00.042711,Callum Lake,CallumRLake,251,237,"England, United Kingdom",2019-10-24 21:15:29,"It's actually embarrassing to watch the leader of the opposition so afraid of facing the public and calling an election. 

If you don't want no deal, you shouldn't have opposed every attempt to get a deal. You are responsible for no deal. #Brexit #GeneralElection2019 https://t.co/ykC6zR3uVH","['Brexit', 'GeneralElection2019']",0,1,Twitter Web App,,None,"“Take no deal off the table, and we absolutely support an election” 

Jeremy Corbyn says Labour will decide whether to support the PM’s call for a general election, after the EU announce their decision on whether to grant a Brexit extension tomorrow

https://t.co/JD3UaHWd4E https://t.co/sXPMe9EYGH",BBCPolitics,None,False
638,1187477727718211589,2019-10-24 23:29:00.042734,judi rayner 🔶🇪🇺🎪🕷️,judirayner,646,576,"London, England, Europe",2019-10-24 21:15:27,"RT @JohannaSaunders: I’m of the opinion that it’s time for #Brexit to fuck right off.

We’ve had enough.

We don’t want a #GeneralElection…","['Brexit', 'GeneralElection']",139,0,Twitter for Android,,"I’m of the opinion that it’s time for #Brexit to fuck right off.

We’ve had enough.

We don’t want a #GeneralElection first, we want a #PeoplesVote or #Revoke.

The Tory wet dream for tax evasion and lowering standards has come over all unnecessary, time to clean up.

#StopBrexit",None,None,None,False
639,1187477727110029312,2019-10-24 23:29:00.042746,Mark Waddington,markwadd,4590,3196,West Yorkshire & The Dales,2019-10-24 21:15:27,Watching the BBC News at Ten. Either I have has too much wine or the parties are acting out a bizarre pantomime without any kind of coherent script. I don’t think the electorate should alow any of this to continue - embarrassing and damaging.#brexit #bbcnews,"['brexit', 'bbcnews']",0,3,Twitter for iPad,,None,None,None,None,False
640,1187477715386945537,2019-10-24 23:29:00.042756,John smith,Johnsmi46126224,79,45,,2019-10-24 21:15:24,RT @BenPBradshaw: Typical Johnson - throwing up smokescreen of Advent election hoping we won’t notice he’s broken his #Brexit by October 31…,['Brexit'],413,0,Twitter for iPhone,,Typical Johnson - throwing up smokescreen of Advent election hoping we won’t notice he’s broken his #Brexit by October 31st “do or die” pledge. He really does take the British people for fools. #FinalSay #BrexitShambles #PeoplesVote,None,None,None,False
641,1187477699163353089,2019-10-24 23:29:00.042766,Mary Gillespie,mara1618,66,72,A little bird told me ...,2019-10-24 21:15:20,"RT @BBCkatyaadler: EU diplomat says to me: considering Boris Johnson’s call to get Parliament onboard for 12 December election, EU might wa…",[],325,0,Twitter Web App,,"EU diplomat says to me: considering Boris Johnson’s call to get Parliament onboard for 12 December election, EU might wait to announce its decision on length of new #Brexit extension till Monday.. This, while MPs in gov and opposition wait to see what EU decides! #chickenandegg",None,None,None,False
642,1187477696814600192,2019-10-24 23:29:00.042776,K-J 🇸🇪🇪🇺🇬🇧🇳🇵,Eggstones,458,571, Bristol,2019-10-24 21:15:19,.@10DowningStreet plan to just sulk about not being able to get his way just makes Boris Johnson seem even more unfit to be PM. He is worse than a petulant child. #brexit #unfittobepm,"['brexit', 'unfittobepm']",0,0,Talon (Plus),,None,None,None,None,False
643,1187477696806129669,2019-10-24 23:29:00.042786,Ant Evans Esq.,Ant1988,3309,3985,"Caernarfon, Cymru",2019-10-24 21:15:19,"RT @Feorlean: Nothing has been “ coming before Parliament” for months.   #Brexit has been all absorbing, a black hole sucking in all effort…",['Brexit'],69,0,Twitter for iPad,,"Nothing has been “ coming before Parliament” for months.   #Brexit has been all absorbing, a black hole sucking in all effort and vast amounts of money.   Nothing good has come of it, nor will ever come of it. https://t.co/p7r1rVjLqf",None,None,None,False
644,1187477693719179264,2019-10-24 23:29:00.042796,maggie gavaghan,MaggieOnDeFence,64,83,,2019-10-24 21:15:19,"Questions, do the tories want an election so they can win without having the DUP involved?
Do the tories want labour to win so they can take the flack of brexit?
Do the last 3 year of new voters want a chance to vote on a new referendum? 
(Their future)
#ukelection #Brexit","['ukelection', 'Brexit']",0,0,Twitter for Android,,None,None,None,None,False
645,1187477690904797185,2019-10-24 23:29:00.042806,donna,mistylou1966,2776,2513,surrey,2019-10-24 21:15:18,"RT @ChampagneDosser: The @Conservatives cannot deliver #Brexit 

They have imploded before our eyes

Centrists and Tories accused @jeremyco…",['Brexit'],1,0,Twitter Web App,,"The @Conservatives cannot deliver #Brexit 

They have imploded before our eyes

Centrists and Tories accused @jeremycorbyn of being 

a Remainer/Brexiteer to demonise him.

@LibDems are easily the most pointless manipulative party.",None,None,None,False
646,1187477688098775045,2019-10-24 23:29:00.042815,[email],patriciacox921,14,59,,2019-10-24 21:15:17,RT @BenPBradshaw: Typical Johnson - throwing up smokescreen of Advent election hoping we won’t notice he’s broken his #Brexit by October 31…,['Brexit'],413,0,Twitter for Android,,Typical Johnson - throwing up smokescreen of Advent election hoping we won’t notice he’s broken his #Brexit by October 31st “do or die” pledge. He really does take the British people for fools. #FinalSay #BrexitShambles #PeoplesVote,None,None,None,False
647,1187477686811119618,2019-10-24 23:29:00.042825,Dražen Šimić,_dsimic,132,345,,2019-10-24 21:15:17,"#Brexit has weakened populists on the continent? This is wishful thinking. No longer willing to leave the #EU, instead populists are determined to take it over. https://t.co/YXxZuPeCqr","['Brexit', 'EU']",0,0,Twitter for Android,,None,None,None,None,False
